Reference,Account Number,Description,Start Balance,Mutation,End Balance
123994,[iban],Clothes from Richard de Vries,51.78,-16.65,35.13
112806,[iban],Clothes from Jan Dekker,37.14,+31.8,68.94
108186,[iban],Clothes from Jan Theuﬂ,96.72,-44.7,52.02
146239,[iban],Tickets for Rik Theuﬂ,12.71,+23.7,36.41
112806,[iban],Candy for DaniÎl de Vries,80.24,+5.74,85.98
112806,[iban],Subscription from Rik King,63.2,+2.56,65.76
118608,[iban],Clothes from Erik King,83.76,-3.85,79.91
128054,[iban],Candy from Erik Bakker,109.26,+44.59,153.85
192703,[iban],Flowers from Rik Theuﬂ,13.95,+24.53,38.48
182833,[iban],Flowers for DaniÎl Bakker,84.07,-33.49,50.58
